pic_id,pred
pic_3086784641,0.10231467
pic_3036903965,0.9197347
pic_3041257712,0.0004666029
pic_3097260042,1.8296858e-05
pic_3062432719,0.68295896
pic_3047346179,0.59494114
pic_3042901747,0.23292732
pic_3084684456,0.013322652
pic_3021335775,0.97956413
pic_3035864199,0.76365304
pic_3043883261,0.99705184
pic_3020644340,0.10255415
pic_3094538867,0.4650895
pic_3088942840,0.65223634
pic_3083517008,0.5265359
pic_3053525962,0.00014436018
pic_3063500457,0.9710576
pic_3074787719,0.14307685
pic_3020469067,0.5354617
pic_3046499197,0.99898666
pic_3017610899,0.9757775
pic_3042870091,0.29383937
pic_3050000303,0.9585112
pic_3012230876,0.43781316
pic_3062777940,0.9995104
pic_3083566985,0.13722762
pic_3086220340,0.99188095
pic_3043388290,0.064439714
pic_3019619157,0.038276326
pic_3031486153,0.8773573
pic_3061204062,6.254871e-05
pic_3046319414,0.7556498
pic_3091071532,0.08102362
pic_3093637533,0.7175164
pic_3017191850,0.3991732
pic_3043958678,0.52032757
pic_3070259940,0.99804014
pic_3062786701,0.98726743
pic_3060228770,0.37570795
pic_3060832982,0.98103714
pic_3061550780,0.9740931
pic_3065680486,0.9680347
pic_3078370420,0.001393935
pic_3098457005,0.0011332051
pic_3071189729,0.19721556
pic_3023825930,0.9678853
pic_3075504697,0.9765921
pic_3083286958,0.09662753
pic_3093024053,0.0724204
pic_3047971257,0.014624683
pic_3059174485,0.8025626
pic_3085087532,0.7409163
pic_3020347962,0.9978604
pic_3039122336,0.022288155
pic_3047796453,0.976484
pic_3037859954,0.00029031083
pic_3051228460,0.9367143
pic_3017780945,0.27724385
pic_3019487284,0.9756707
pic_3020636998,0.0077762855
pic_3042620377,0.42190614
pic_3080105712,0.96990526
pic_3086646305,0.8885649
pic_3051813011,0.9930226
pic_3077910809,0.01303464
pic_3098170815,0.030849304
pic_3091421685,0.22368598
pic_3073091644,0.9900446
pic_3050785211,0.92104894
pic_3011564201,0.95621955
pic_3065015242,0.45454594
pic_3097310526,0.9959894
pic_3023800938,0.9429332
pic_3058639631,0.9983871
pic_3055340377,0.97204655
pic_3071236351,0.0076346663
pic_3012299919,0.89697444
pic_3037320459,0.9659394
pic_3020653801,0.9617731
pic_3085577044,0.23974192
pic_3071241371,0.99469995
pic_3014052744,0.24533528
pic_3034104935,0.12370986
pic_3084273366,0.48180768
pic_3042671948,0.99650085
pic_3030653104,0.43997735
pic_3055725547,0.10551578
pic_3030325140,0.07106717
pic_3075345847,0.9499411
pic_3050745876,0.9833024
pic_3063087913,0.97808677
pic_3085649237,0.24430966
pic_3032625328,0.09077552
pic_3045339668,0.7913223
pic_3046847541,0.98794425
pic_3089648398,0.99134374
pic_3096650569,0.99358517
pic_3018840815,0.9476026
pic_3088010850,0.9639613
pic_3025114050,0.016126856
pic_3072391274,0.6066865
pic_3049299701,0.9405427
pic_3089758189,0.9807029
pic_3055359770,0.1712162
pic_3013404486,0.9333256
pic_3059856441,0.14543808
pic_3081074124,0.9331206
pic_3080088465,0.96818537
pic_3079742429,0.55966896
pic_3062679855,0.774585
pic_3072763850,0.99064344
pic_3099258809,0.47709712
pic_3029163705,0.8289899
pic_3063399572,0.42938983
pic_3037095883,0.9447102
pic_3022657438,0.43928203
pic_3028535211,0.03130397
pic_3048138056,0.91794455
pic_3083883939,0.0011378347
pic_3094547851,0.8536364
pic_3064756303,0.48467615
pic_3029090977,0.9416851
pic_3025399022,0.3020871
pic_3081153959,0.9996543
pic_3098247956,0.6010114
pic_3087241041,0.96674436
pic_3033937998,0.9526646
pic_3022082930,0.9962113
pic_3062799896,0.17978649
pic_3094170324,0.9950805
pic_3066418494,0.9910194
pic_3098157822,0.99634886
pic_3068139358,0.2547442
pic_3096374098,0.9975248
pic_3016924066,0.000744391
pic_3013789664,0.87040067
pic_3037459208,0.9778717
pic_3024064815,0.97165394
pic_3087502478,0.08812935
pic_3091278974,0.973189
pic_3088778340,0.059394673
pic_3093371420,0.9812832
pic_3041357212,0.99724835
pic_3090570659,0.91267323
pic_3058190887,0.97435963
pic_3081896994,0.012514725
pic_3060400423,0.00060683116
pic_3023060570,0.98064077
pic_3071904755,0.83239436
pic_3028078335,0.99793845
pic_3077272564,0.004595196
pic_3015699130,0.990854
pic_3067522186,0.6814976
pic_3082305113,0.83157337
pic_3033934653,0.0456907
pic_3044529565,0.8952087
pic_3014559171,0.986743
pic_3060395564,0.0035809642
pic_3029474506,0.978871
pic_3084736250,0.9813312
pic_3067130776,0.004411937
pic_3035705024,0.17477416
pic_3083557736,0.58468443
pic_3050948841,0.99047804
pic_3070721810,0.0068815383
pic_3066610549,0.84848493
pic_3077720187,0.84062266
pic_3095980532,0.99805033
pic_3069813573,0.9457812
pic_3044819854,0.9747448
pic_3039841931,0.00073083787
pic_3033871420,0.11192939
pic_3033401719,0.06381551
pic_3016043033,0.9852254
pic_3080943185,0.9841963
pic_3055447496,0.006885629
pic_3032753027,0.90902674
pic_3058543995,0.8908732
pic_3076138493,0.8626884
pic_3035410301,0.9980301
pic_3027150928,0.3043222
pic_3094846846,0.06985955
pic_3025780762,0.99235183
pic_3037170492,0.9932887
pic_3039306214,0.013864482
pic_3055921424,0.97376573
pic_3028312551,0.96585375
pic_3099521441,0.7533554
pic_3070259039,0.9995602
pic_3082860120,0.22847976
pic_3088921224,0.4843456
pic_3093381343,0.8659954
pic_3034888176,0.9829281
pic_3063980264,0.7368739
pic_3051809680,0.9974952
pic_3041734496,0.997077
pic_3017558246,0.98023957
pic_3049464758,0.9786643
pic_3046598770,0.0007082907
pic_3085533378,0.6746989
pic_3074805658,0.45323405
pic_3072609477,0.03479598
pic_3053232347,0.99162924
pic_3098281920,0.43409058
pic_3053239614,0.93446976
pic_3043402856,0.08463205
pic_3020654693,0.75160545
pic_3042111122,0.996696
pic_3036645014,0.007631882
pic_3074241789,0.9856793
pic_3050175254,0.1488065
pic_3099844459,0.9699368
pic_3022824514,0.99570775
pic_3098312805,0.97510636
pic_3061331534,0.99374133
pic_3089374607,0.96993846
pic_3078091548,0.012782597
pic_3079507380,0.9955048
pic_3040527428,0.5069472
pic_3091089278,0.59572417
pic_3080299243,0.80185556
pic_3090472917,0.96385086
pic_3017361020,0.9383981
pic_3069974833,0.23963277
pic_3096292866,0.9849672
pic_3094653666,0.972779
pic_3056819670,0.029149657
pic_3019202818,0.9989073
pic_3032279246,0.9995437
pic_3071162933,0.96945995
pic_3015333721,0.732887
pic_3065118168,0.691168
pic_3028302792,0.9775433
pic_3087768801,0.99607784
pic_3046796539,0.96005994
pic_3014339267,0.9319999
pic_3016229548,0.007045761
pic_3060658998,0.00940631
pic_3057069723,0.0081973905
pic_3025034505,0.055994365
pic_3093249069,0.76497644
pic_3068222190,0.033511046
pic_3026993904,0.94238955
pic_3028209312,0.9504895
pic_3087797221,0.29608318
pic_3084416403,0.9592744
pic_3056712305,0.83410144
pic_3096914338,0.773841
pic_3099437096,0.18179126
pic_3054006836,0.9591284
pic_3079063600,0.9761648
pic_3057421941,0.9250999
pic_3026189291,0.010157789
pic_3077148873,0.5354296
pic_3096672585,0.5827702
pic_3047788796,0.25192228
pic_3075862203,0.43188858
pic_3069923397,0.9954064
pic_3068268880,0.018405506
pic_3076364069,0.9957611
pic_3021706717,0.99883825
pic_3031936292,0.9936661
pic_3065191818,0.8108075
pic_3056186098,0.48049453
pic_3036330025,0.0021524646
pic_3087490426,0.0011799886
pic_3079450422,0.9830819
pic_3072026829,0.47018835
pic_3067042136,0.21047571
pic_3041240358,0.22220424
pic_3057764441,0.001019731
pic_3040305482,0.99708515
pic_3015438889,0.45356056
pic_3085793264,0.99755967
pic_3057100707,0.13587125
pic_3051803550,0.9783302
pic_3063360089,0.2908787
pic_3079903776,0.34988764
pic_3014245732,0.9266124
pic_3082943872,0.99129593
pic_3014331977,0.96561974
pic_3038497129,0.09573531
pic_3093753200,0.053932942
pic_3050417061,0.5882927
pic_3083894850,0.45962155
pic_3015015716,0.9998324
pic_3031739816,0.89372677
pic_3077664863,0.02164744
pic_3031328267,0.96322346
pic_3058350121,0.98739815
pic_3065035891,0.48725367
pic_3086415107,0.50013155
pic_3023142762,0.016031915
pic_3047547758,0.1241758
pic_3051551980,0.5841871
pic_3040348151,0.97465795
pic_3014969074,0.5085653
pic_3057856563,0.9878461
pic_3042393939,0.99849546
pic_3055314840,0.988364
pic_3015607687,0.9989004
pic_3081030225,0.98980546
pic_3095844240,0.0021395965
pic_3054051489,0.057942916
pic_3016768494,0.9973853
pic_3061199688,0.9921185
pic_3011549271,0.14442635
pic_3074075204,0.98923117
pic_3056227472,0.86613256
pic_3083065410,0.0014213327
pic_3024957872,0.0012765913
pic_3049975497,0.99042773
pic_3078317349,0.0023594655
pic_3079714607,0.30408928
pic_3082207217,0.03111079
pic_3033355205,0.17162673
pic_3087688874,0.085504755
pic_3036622197,0.89491856
pic_3038215391,0.9523081
pic_3092820405,0.14786862
pic_3078324520,0.70288205
pic_3071417469,0.78232104
pic_3042406778,0.0036645164
pic_3032439794,0.0013758903
pic_3040858474,0.8083132
pic_3024745934,0.053694636
pic_3083315221,0.38784772
pic_3075948889,0.0040911813
pic_3023109032,0.016307082
pic_3092534901,0.78869283
pic_3043460180,0.27832854
pic_3070972084,0.984728
pic_3073765216,0.001611415
pic_3060469970,0.11704522
pic_3015927030,0.0433898
pic_3020523608,0.98832417
pic_3074593673,0.83105373
pic_3023151765,0.35623503
pic_3048377054,0.32376325
pic_3067546117,0.29437548
pic_3065113665,0.9457946
pic_3095910140,0.6336668
pic_3040835974,0.9958609
pic_3055861546,0.4106522
pic_3079573860,0.8679804
pic_3041734923,0.32558486
pic_3053731366,0.9915029
pic_3058217866,0.668827
pic_3036789560,0.0028243863
pic_3087670104,0.86406195
pic_3027629507,0.79483694
pic_3073782047,0.12399063
pic_3067995358,0.98508126
pic_3038338058,0.054672066
pic_3060761330,0.9973374
pic_3077174597,0.8881721
pic_3014631202,0.9772444
pic_3086519239,0.70868784
pic_3031111859,0.84598273
pic_3017588829,0.21805833
pic_3049946371,0.9836374
pic_3020119619,0.32068032
